2023-11-16 00:13:17.559480+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
2023-11-16 00:13:17.572467+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
[38;5;246m2023-11-16 00:13:22.001142+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_direct][0m
2023-11-16 00:13:22.001258+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.001321+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [exchange,<<"fanout">>,[0m
[38;5;246m2023-11-16 00:13:22.001321+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_fanout][0m
[38;5;246m2023-11-16 00:13:22.001473+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [exchange,<<"fanout">>,[0m
[38;5;246m2023-11-16 00:13:22.001473+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_fanout][0m
2023-11-16 00:13:22.001577+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.001632+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [exchange,<<"headers">>,[0m
[38;5;246m2023-11-16 00:13:22.001632+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_headers][0m
[38;5;246m2023-11-16 00:13:22.001755+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [exchange,<<"headers">>,[0m
[38;5;246m2023-11-16 00:13:22.001755+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_headers][0m
2023-11-16 00:13:22.001838+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.001898+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [exchange,<<"topic">>,[0m
[38;5;246m2023-11-16 00:13:22.001898+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_topic][0m
[38;5;246m2023-11-16 00:13:22.002089+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [exchange,<<"topic">>,[0m
[38;5;246m2023-11-16 00:13:22.002089+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_topic][0m
2023-11-16 00:13:22.002182+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.002236+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [ha_mode,<<"all">>,[0m
[38;5;246m2023-11-16 00:13:22.002236+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_mode_all][0m
[38;5;246m2023-11-16 00:13:22.002352+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [ha_mode,<<"all">>,[0m
[38;5;246m2023-11-16 00:13:22.002352+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_mode_all][0m
2023-11-16 00:13:22.002433+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.002504+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [ha_mode,<<"exactly">>,[0m
[38;5;246m2023-11-16 00:13:22.002504+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_mode_exactly][0m
[38;5;246m2023-11-16 00:13:22.002608+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [ha_mode,<<"exactly">>,[0m
[38;5;246m2023-11-16 00:13:22.002608+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_mode_exactly][0m
2023-11-16 00:13:22.002684+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.002742+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [ha_mode,<<"nodes">>,[0m
[38;5;246m2023-11-16 00:13:22.002742+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_mode_nodes][0m
[38;5;246m2023-11-16 00:13:22.002915+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [ha_mode,<<"nodes">>,[0m
[38;5;246m2023-11-16 00:13:22.002915+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_mode_nodes][0m
2023-11-16 00:13:22.003026+00:00 [info] <0.230.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.003085+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_priority_queue, F = enable, A = [][0m
2023-11-16 00:13:22.003232+00:00 [info] <0.230.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
[38;5;246m2023-11-16 00:13:22.003393+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_priority_queue, F = enable, A = [][0m
2023-11-16 00:13:22.003452+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.003500+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [queue_master_locator,[0m
[38;5;246m2023-11-16 00:13:22.003500+00:00 [debug] <0.230.0>                                                       <<"client-local">>,[0m
[38;5;246m2023-11-16 00:13:22.003500+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_client_local][0m
[38;5;246m2023-11-16 00:13:22.003944+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [queue_master_locator,[0m
[38;5;246m2023-11-16 00:13:22.003944+00:00 [debug] <0.230.0>                                                       <<"client-local">>,[0m
[38;5;246m2023-11-16 00:13:22.003944+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_client_local][0m
2023-11-16 00:13:22.004045+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.004153+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [queue_master_locator,[0m
[38;5;246m2023-11-16 00:13:22.004153+00:00 [debug] <0.230.0>                                                       <<"min-masters">>,[0m
[38;5;246m2023-11-16 00:13:22.004153+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_min_masters][0m
[38;5;246m2023-11-16 00:13:22.004332+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [queue_master_locator,[0m
[38;5;246m2023-11-16 00:13:22.004332+00:00 [debug] <0.230.0>                                                       <<"min-masters">>,[0m
[38;5;246m2023-11-16 00:13:22.004332+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_min_masters][0m
2023-11-16 00:13:22.004458+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.004530+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [queue_master_locator,[0m
[38;5;246m2023-11-16 00:13:22.004530+00:00 [debug] <0.230.0>                                                       <<"random">>,[0m
[38;5;246m2023-11-16 00:13:22.004530+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_random][0m
[38;5;246m2023-11-16 00:13:22.004665+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [queue_master_locator,[0m
[38;5;246m2023-11-16 00:13:22.004665+00:00 [debug] <0.230.0>                                                       <<"random">>,[0m
[38;5;246m2023-11-16 00:13:22.004665+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_random][0m
2023-11-16 00:13:22.004745+00:00 [info] <0.230.0> Running boot step kernel_ready defined by app rabbit[0m
2023-11-16 00:13:22.004824+00:00 [info] <0.230.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.004942+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_sysmon_minder][0m
[38;5;246m2023-11-16 00:13:22.005230+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_sysmon_minder][0m
2023-11-16 00:13:22.005308+00:00 [info] <0.230.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.005358+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_epmd_monitor][0m
2023-11-16 00:13:22.007249+00:00 [info] <0.553.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
[38;5;246m2023-11-16 00:13:22.007395+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_epmd_monitor][0m
2023-11-16 00:13:22.007468+00:00 [info] <0.230.0> Running boot step guid_generator defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.007526+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_guid][0m
[38;5;246m2023-11-16 00:13:22.008534+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_guid][0m
2023-11-16 00:13:22.008625+00:00 [info] <0.230.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.008682+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_node_monitor][0m
2023-11-16 00:13:22.010377+00:00 [info] <0.557.0> Starting rabbit_node_monitor[0m
[38;5;246m2023-11-16 00:13:22.010598+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_node_monitor][0m
2023-11-16 00:13:22.010681+00:00 [info] <0.230.0> Running boot step delegate_sup defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.010769+00:00 [debug] <0.230.0> Applying MFA: M = rabbit, F = boot_delegate, A = [][0m
[38;5;246m2023-11-16 00:13:22.011530+00:00 [debug] <0.230.0> Finished MFA: M = rabbit, F = boot_delegate, A = [][0m
2023-11-16 00:13:22.011610+00:00 [info] <0.230.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.011662+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_memory_monitor][0m
[38;5;246m2023-11-16 00:13:22.012125+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_memory_monitor][0m
2023-11-16 00:13:22.012210+00:00 [info] <0.230.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.012271+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_supervisor_child, A = [rabbit_fifo_dlx_sup][0m
[38;5;246m2023-11-16 00:13:22.012390+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_supervisor_child, A = [rabbit_fifo_dlx_sup][0m
2023-11-16 00:13:22.012486+00:00 [info] <0.230.0> Running boot step core_initialized defined by app rabbit[0m
2023-11-16 00:13:22.012539+00:00 [info] <0.230.0> Running boot step upgrade_queues defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.012594+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_upgrade, F = maybe_migrate_queues_to_per_vhost_storage, A = [][0m
[38;5;246m2023-11-16 00:13:22.021611+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_upgrade, F = maybe_migrate_queues_to_per_vhost_storage, A = [][0m
2023-11-16 00:13:22.021706+00:00 [info] <0.230.0> Running boot step channel_tracking defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.021758+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_channel_tracking, F = boot, A = [][0m
[38;5;246m2023-11-16 00:13:22.021806+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_channel_tracking, F = boot, A = [][0m
2023-11-16 00:13:22.021867+00:00 [info] <0.230.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.021908+00:00 [debug] <0.230.0> Applying MFA: M = gen_event, F = add_handler, A = [rabbit_event,[0m
[38;5;246m2023-11-16 00:13:22.021908+00:00 [debug] <0.230.0>                                                    rabbit_channel_tracking_handler,[0m
[38;5;246m2023-11-16 00:13:22.021908+00:00 [debug] <0.230.0>                                                    []][0m
[38;5;246m2023-11-16 00:13:22.022020+00:00 [debug] <0.230.0> Finished MFA: M = gen_event, F = add_handler, A = [rabbit_event,[0m
[38;5;246m2023-11-16 00:13:22.022020+00:00 [debug] <0.230.0>                                                    rabbit_channel_tracking_handler,[0m
[38;5;246m2023-11-16 00:13:22.022020+00:00 [debug] <0.230.0>                                                    []][0m
2023-11-16 00:13:22.022093+00:00 [info] <0.230.0> Running boot step connection_tracking defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.022140+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_connection_tracking, F = boot, A = [][0m
[38;5;246m2023-11-16 00:13:22.022200+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_connection_tracking, F = boot, A = [][0m
2023-11-16 00:13:22.022242+00:00 [info] <0.230.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.022285+00:00 [debug] <0.230.0> Applying MFA: M = gen_event, F = add_handler, A = [rabbit_event,[0m
[38;5;246m2023-11-16 00:13:22.022285+00:00 [debug] <0.230.0>                                                    rabbit_connection_tracking_handler,[0m
[38;5;246m2023-11-16 00:13:22.022285+00:00 [debug] <0.230.0>                                                    []][0m
[38;5;246m2023-11-16 00:13:22.022378+00:00 [debug] <0.230.0> Finished MFA: M = gen_event, F = add_handler, A = [rabbit_event,[0m
[38;5;246m2023-11-16 00:13:22.022378+00:00 [debug] <0.230.0>                                                    rabbit_connection_tracking_handler,[0m
[38;5;246m2023-11-16 00:13:22.022378+00:00 [debug] <0.230.0>                                                    []][0m
2023-11-16 00:13:22.022449+00:00 [info] <0.230.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.022502+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_definitions_hashing, F = register, A = [][0m
[38;5;246m2023-11-16 00:13:22.022632+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_definitions_hashing, F = register, A = [][0m
2023-11-16 00:13:22.022721+00:00 [info] <0.230.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.022781+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_exchange_parameters, F = register, A = [][0m
[38;5;246m2023-11-16 00:13:22.022926+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_exchange_parameters, F = register, A = [][0m
2023-11-16 00:13:22.022990+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.023035+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.023035+00:00 [debug] <0.230.0>                                                       <<"ha-mode">>,[0m
[38;5;246m2023-11-16 00:13:22.023035+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.023208+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.023208+00:00 [debug] <0.230.0>                                                       <<"ha-mode">>,[0m
[38;5;246m2023-11-16 00:13:22.023208+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.023285+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.023285+00:00 [debug] <0.230.0>                                                       <<"ha-params">>,[0m
[38;5;246m2023-11-16 00:13:22.023285+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.023404+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.023404+00:00 [debug] <0.230.0>                                                       <<"ha-params">>,[0m
[38;5;246m2023-11-16 00:13:22.023404+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.023505+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.023505+00:00 [debug] <0.230.0>                                                       <<"ha-sync-mode">>,[0m
[38;5;246m2023-11-16 00:13:22.023505+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.023669+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.023669+00:00 [debug] <0.230.0>                                                       <<"ha-sync-mode">>,[0m
[38;5;246m2023-11-16 00:13:22.023669+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.023746+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.023746+00:00 [debug] <0.230.0>                                                       <<"ha-sync-batch-size">>,[0m
[38;5;246m2023-11-16 00:13:22.023746+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.024011+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.024011+00:00 [debug] <0.230.0>                                                       <<"ha-sync-batch-size">>,[0m
[38;5;246m2023-11-16 00:13:22.024011+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.024122+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.024122+00:00 [debug] <0.230.0>                                                       <<"ha-promote-on-shutdown">>,[0m
[38;5;246m2023-11-16 00:13:22.024122+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.024283+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.024283+00:00 [debug] <0.230.0>                                                       <<"ha-promote-on-shutdown">>,[0m
[38;5;246m2023-11-16 00:13:22.024283+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.024368+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.024368+00:00 [debug] <0.230.0>                                                       <<"ha-promote-on-failure">>,[0m
[38;5;246m2023-11-16 00:13:22.024368+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.024536+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.024536+00:00 [debug] <0.230.0>                                                       <<"ha-promote-on-failure">>,[0m
[38;5;246m2023-11-16 00:13:22.024536+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.024653+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [operator_policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.024653+00:00 [debug] <0.230.0>                                                       <<"ha-mode">>,[0m
[38;5;246m2023-11-16 00:13:22.024653+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.024802+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [operator_policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.024802+00:00 [debug] <0.230.0>                                                       <<"ha-mode">>,[0m
[38;5;246m2023-11-16 00:13:22.024802+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.024884+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [operator_policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.024884+00:00 [debug] <0.230.0>                                                       <<"ha-params">>,[0m
[38;5;246m2023-11-16 00:13:22.024884+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.025000+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [operator_policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.025000+00:00 [debug] <0.230.0>                                                       <<"ha-params">>,[0m
[38;5;246m2023-11-16 00:13:22.025000+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.025076+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_merge_strategy,[0m
[38;5;246m2023-11-16 00:13:22.025076+00:00 [debug] <0.230.0>                                                       <<"ha-mode">>,[0m
[38;5;246m2023-11-16 00:13:22.025076+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.025201+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_merge_strategy,[0m
[38;5;246m2023-11-16 00:13:22.025201+00:00 [debug] <0.230.0>                                                       <<"ha-mode">>,[0m
[38;5;246m2023-11-16 00:13:22.025201+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.025277+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_merge_strategy,[0m
[38;5;246m2023-11-16 00:13:22.025277+00:00 [debug] <0.230.0>                                                       <<"ha-params">>,[0m
[38;5;246m2023-11-16 00:13:22.025277+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:13:22.025414+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_merge_strategy,[0m
[38;5;246m2023-11-16 00:13:22.025414+00:00 [debug] <0.230.0>                                                       <<"ha-params">>,[0m
[38;5;246m2023-11-16 00:13:22.025414+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
2023-11-16 00:13:22.025498+00:00 [info] <0.230.0> Running boot step rabbit_policies defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.025554+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_policies, F = register, A = [][0m
[38;5;246m2023-11-16 00:13:22.026043+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_policies, F = register, A = [][0m
2023-11-16 00:13:22.026102+00:00 [info] <0.230.0> Running boot step rabbit_policy defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.026144+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_policy, F = register, A = [][0m
[38;5;246m2023-11-16 00:13:22.026262+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_policy, F = register, A = [][0m
2023-11-16 00:13:22.026314+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.026357+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.026357+00:00 [debug] <0.230.0>                                                       <<"queue-master-locator">>,[0m
[38;5;246m2023-11-16 00:13:22.026357+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_validator][0m
[38;5;246m2023-11-16 00:13:22.026553+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:13:22.026553+00:00 [debug] <0.230.0>                                                       <<"queue-master-locator">>,[0m
[38;5;246m2023-11-16 00:13:22.026553+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_validator][0m
2023-11-16 00:13:22.026629+00:00 [info] <0.230.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.026734+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_quorum_memory_manager, F = register, A = [][0m
[38;5;246m2023-11-16 00:13:22.026814+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_quorum_memory_manager, F = register, A = [][0m
2023-11-16 00:13:22.026869+00:00 [info] <0.230.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.026922+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_stream_coordinator, F = recover, A = [][0m
[38;5;246m2023-11-16 00:13:22.027084+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_stream_coordinator, F = recover, A = [][0m
2023-11-16 00:13:22.027145+00:00 [info] <0.230.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.027194+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_vhost_limit, F = register, A = [][0m
[38;5;246m2023-11-16 00:13:22.027278+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_vhost_limit, F = register, A = [][0m
2023-11-16 00:13:22.027334+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
[38;5;246m2023-11-16 00:13:22.027389+00:00 [debug] <0.230.0> Applying MFA: M = gen_event, F = add_handler, A = [rabbit_event,[0m
[38;5;246m2023-11-16 00:13:22.027389+00:00 [debug] <0.230.0>                                                    rabbit_mgmt_reset_handler,[0m
[38;5;246m2023-11-16 00:13:22.027389+00:00 [debug] <0.230.0>                                                    []][0m
[38;5;246m2023-11-16 00:13:22.027547+00:00 [debug] <0.230.0> Finished MFA: M = gen_event, F = add_handler, A = [rabbit_event,[0m
[38;5;246m2023-11-16 00:13:22.027547+00:00 [debug] <0.230.0>                                                    rabbit_mgmt_reset_handler,[0m
[38;5;246m2023-11-16 00:13:22.027547+00:00 [debug] <0.230.0>                                                    []][0m
2023-11-16 00:13:22.027694+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
[38;5;246m2023-11-16 00:13:22.027858+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_mgmt_db_handler, F = add_handler, A = [][0m
2023-11-16 00:13:22.027971+00:00 [info] <0.230.0> Management plugin: using rates mode 'basic'[0m
[38;5;246m2023-11-16 00:13:22.032648+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_mgmt_db_handler, F = add_handler, A = [][0m
2023-11-16 00:13:22.032743+00:00 [info] <0.230.0> Running boot step recovery defined by app rabbit[0m
[38;5;246m2023-11-16 00:13:22.032804+00:00 [debug] <0.230.0> Applying MFA: M = rabbit, F = recover, A = [][0m
[38;5;246m2023-11-16 00:13:22.034839+00:00 [debug] <0.230.0> rabbit_binding:recover/0 completed in 0.000963s[0m
[38;5;246m2023-11-16 00:13:22.035242+00:00 [debug] <0.591.0> Recovering data for VHost /[0m
2023-11-16 00:13:22.035402+00:00 [info] <0.591.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
2023-11-16 00:13:22.037475+00:00 [info] <0.591.0> Starting message stores for vhost '/'[0m
2023-11-16 00:13:22.038034+00:00 [info] <0.596.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
[38;5;246m2023-11-16 00:13:22.039754+00:00 [debug] <0.596.0> Rebuilding message location index after unclean shutdown...[0m
