2023-11-16 00:21:21.652057+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
2023-11-16 00:21:21.658135+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
[38;5;246m2023-11-16 00:21:25.946983+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_direct][0m
2023-11-16 00:21:25.947086+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.947174+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [exchange,<<"fanout">>,[0m
[38;5;246m2023-11-16 00:21:25.947174+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_fanout][0m
[38;5;246m2023-11-16 00:21:25.947307+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [exchange,<<"fanout">>,[0m
[38;5;246m2023-11-16 00:21:25.947307+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_fanout][0m
2023-11-16 00:21:25.947391+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.947465+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [exchange,<<"headers">>,[0m
[38;5;246m2023-11-16 00:21:25.947465+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_headers][0m
[38;5;246m2023-11-16 00:21:25.947585+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [exchange,<<"headers">>,[0m
[38;5;246m2023-11-16 00:21:25.947585+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_headers][0m
2023-11-16 00:21:25.947668+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.947748+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [exchange,<<"topic">>,[0m
[38;5;246m2023-11-16 00:21:25.947748+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_topic][0m
[38;5;246m2023-11-16 00:21:25.947947+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [exchange,<<"topic">>,[0m
[38;5;246m2023-11-16 00:21:25.947947+00:00 [debug] <0.230.0>                                                       rabbit_exchange_type_topic][0m
2023-11-16 00:21:25.948065+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.948148+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [ha_mode,<<"all">>,[0m
[38;5;246m2023-11-16 00:21:25.948148+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_mode_all][0m
[38;5;246m2023-11-16 00:21:25.948282+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [ha_mode,<<"all">>,[0m
[38;5;246m2023-11-16 00:21:25.948282+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_mode_all][0m
2023-11-16 00:21:25.948366+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.948426+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [ha_mode,<<"exactly">>,[0m
[38;5;246m2023-11-16 00:21:25.948426+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_mode_exactly][0m
[38;5;246m2023-11-16 00:21:25.948580+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [ha_mode,<<"exactly">>,[0m
[38;5;246m2023-11-16 00:21:25.948580+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_mode_exactly][0m
2023-11-16 00:21:25.948660+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.948708+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [ha_mode,<<"nodes">>,[0m
[38;5;246m2023-11-16 00:21:25.948708+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_mode_nodes][0m
[38;5;246m2023-11-16 00:21:25.948938+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [ha_mode,<<"nodes">>,[0m
[38;5;246m2023-11-16 00:21:25.948938+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_mode_nodes][0m
2023-11-16 00:21:25.949009+00:00 [info] <0.230.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.949052+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_priority_queue, F = enable, A = [][0m
2023-11-16 00:21:25.949184+00:00 [info] <0.230.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
[38;5;246m2023-11-16 00:21:25.949382+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_priority_queue, F = enable, A = [][0m
2023-11-16 00:21:25.949468+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.949538+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [queue_master_locator,[0m
[38;5;246m2023-11-16 00:21:25.949538+00:00 [debug] <0.230.0>                                                       <<"client-local">>,[0m
[38;5;246m2023-11-16 00:21:25.949538+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_client_local][0m
[38;5;246m2023-11-16 00:21:25.949702+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [queue_master_locator,[0m
[38;5;246m2023-11-16 00:21:25.949702+00:00 [debug] <0.230.0>                                                       <<"client-local">>,[0m
[38;5;246m2023-11-16 00:21:25.949702+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_client_local][0m
2023-11-16 00:21:25.949796+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.949888+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [queue_master_locator,[0m
[38;5;246m2023-11-16 00:21:25.949888+00:00 [debug] <0.230.0>                                                       <<"min-masters">>,[0m
[38;5;246m2023-11-16 00:21:25.949888+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_min_masters][0m
[38;5;246m2023-11-16 00:21:25.949992+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [queue_master_locator,[0m
[38;5;246m2023-11-16 00:21:25.949992+00:00 [debug] <0.230.0>                                                       <<"min-masters">>,[0m
[38;5;246m2023-11-16 00:21:25.949992+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_min_masters][0m
2023-11-16 00:21:25.950060+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.950131+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [queue_master_locator,[0m
[38;5;246m2023-11-16 00:21:25.950131+00:00 [debug] <0.230.0>                                                       <<"random">>,[0m
[38;5;246m2023-11-16 00:21:25.950131+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_random][0m
[38;5;246m2023-11-16 00:21:25.950353+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [queue_master_locator,[0m
[38;5;246m2023-11-16 00:21:25.950353+00:00 [debug] <0.230.0>                                                       <<"random">>,[0m
[38;5;246m2023-11-16 00:21:25.950353+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_random][0m
2023-11-16 00:21:25.950453+00:00 [info] <0.230.0> Running boot step kernel_ready defined by app rabbit[0m
2023-11-16 00:21:25.950525+00:00 [info] <0.230.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.950636+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_sysmon_minder][0m
[38;5;246m2023-11-16 00:21:25.950838+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_sysmon_minder][0m
2023-11-16 00:21:25.950945+00:00 [info] <0.230.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.951037+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_epmd_monitor][0m
2023-11-16 00:21:25.953092+00:00 [info] <0.553.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
[38;5;246m2023-11-16 00:21:25.953368+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_epmd_monitor][0m
2023-11-16 00:21:25.953525+00:00 [info] <0.230.0> Running boot step guid_generator defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.953658+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_guid][0m
[38;5;246m2023-11-16 00:21:25.955184+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_guid][0m
2023-11-16 00:21:25.955293+00:00 [info] <0.230.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.955362+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_node_monitor][0m
2023-11-16 00:21:25.957231+00:00 [info] <0.557.0> Starting rabbit_node_monitor[0m
[38;5;246m2023-11-16 00:21:25.957409+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_node_monitor][0m
2023-11-16 00:21:25.957484+00:00 [info] <0.230.0> Running boot step delegate_sup defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.957530+00:00 [debug] <0.230.0> Applying MFA: M = rabbit, F = boot_delegate, A = [][0m
[38;5;246m2023-11-16 00:21:25.958621+00:00 [debug] <0.230.0> Finished MFA: M = rabbit, F = boot_delegate, A = [][0m
2023-11-16 00:21:25.958713+00:00 [info] <0.230.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.958796+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_memory_monitor][0m
[38;5;246m2023-11-16 00:21:25.959172+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_restartable_child, A = [rabbit_memory_monitor][0m
2023-11-16 00:21:25.959253+00:00 [info] <0.230.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.959334+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_sup, F = start_supervisor_child, A = [rabbit_fifo_dlx_sup][0m
[38;5;246m2023-11-16 00:21:25.959495+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_sup, F = start_supervisor_child, A = [rabbit_fifo_dlx_sup][0m
2023-11-16 00:21:25.959574+00:00 [info] <0.230.0> Running boot step core_initialized defined by app rabbit[0m
2023-11-16 00:21:25.959639+00:00 [info] <0.230.0> Running boot step upgrade_queues defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.959735+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_upgrade, F = maybe_migrate_queues_to_per_vhost_storage, A = [][0m
[38;5;246m2023-11-16 00:21:25.969872+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_upgrade, F = maybe_migrate_queues_to_per_vhost_storage, A = [][0m
2023-11-16 00:21:25.969979+00:00 [info] <0.230.0> Running boot step channel_tracking defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.970035+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_channel_tracking, F = boot, A = [][0m
[38;5;246m2023-11-16 00:21:25.970089+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_channel_tracking, F = boot, A = [][0m
2023-11-16 00:21:25.970133+00:00 [info] <0.230.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.970183+00:00 [debug] <0.230.0> Applying MFA: M = gen_event, F = add_handler, A = [rabbit_event,[0m
[38;5;246m2023-11-16 00:21:25.970183+00:00 [debug] <0.230.0>                                                    rabbit_channel_tracking_handler,[0m
[38;5;246m2023-11-16 00:21:25.970183+00:00 [debug] <0.230.0>                                                    []][0m
[38;5;246m2023-11-16 00:21:25.970333+00:00 [debug] <0.230.0> Finished MFA: M = gen_event, F = add_handler, A = [rabbit_event,[0m
[38;5;246m2023-11-16 00:21:25.970333+00:00 [debug] <0.230.0>                                                    rabbit_channel_tracking_handler,[0m
[38;5;246m2023-11-16 00:21:25.970333+00:00 [debug] <0.230.0>                                                    []][0m
2023-11-16 00:21:25.970407+00:00 [info] <0.230.0> Running boot step connection_tracking defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.970448+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_connection_tracking, F = boot, A = [][0m
[38;5;246m2023-11-16 00:21:25.970510+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_connection_tracking, F = boot, A = [][0m
2023-11-16 00:21:25.970543+00:00 [info] <0.230.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.970573+00:00 [debug] <0.230.0> Applying MFA: M = gen_event, F = add_handler, A = [rabbit_event,[0m
[38;5;246m2023-11-16 00:21:25.970573+00:00 [debug] <0.230.0>                                                    rabbit_connection_tracking_handler,[0m
[38;5;246m2023-11-16 00:21:25.970573+00:00 [debug] <0.230.0>                                                    []][0m
[38;5;246m2023-11-16 00:21:25.970655+00:00 [debug] <0.230.0> Finished MFA: M = gen_event, F = add_handler, A = [rabbit_event,[0m
[38;5;246m2023-11-16 00:21:25.970655+00:00 [debug] <0.230.0>                                                    rabbit_connection_tracking_handler,[0m
[38;5;246m2023-11-16 00:21:25.970655+00:00 [debug] <0.230.0>                                                    []][0m
2023-11-16 00:21:25.970714+00:00 [info] <0.230.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.970756+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_definitions_hashing, F = register, A = [][0m
[38;5;246m2023-11-16 00:21:25.970847+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_definitions_hashing, F = register, A = [][0m
2023-11-16 00:21:25.970890+00:00 [info] <0.230.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.970921+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_exchange_parameters, F = register, A = [][0m
[38;5;246m2023-11-16 00:21:25.971024+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_exchange_parameters, F = register, A = [][0m
2023-11-16 00:21:25.971087+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.971125+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.971125+00:00 [debug] <0.230.0>                                                       <<"ha-mode">>,[0m
[38;5;246m2023-11-16 00:21:25.971125+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.971273+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.971273+00:00 [debug] <0.230.0>                                                       <<"ha-mode">>,[0m
[38;5;246m2023-11-16 00:21:25.971273+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.971371+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.971371+00:00 [debug] <0.230.0>                                                       <<"ha-params">>,[0m
[38;5;246m2023-11-16 00:21:25.971371+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.971473+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.971473+00:00 [debug] <0.230.0>                                                       <<"ha-params">>,[0m
[38;5;246m2023-11-16 00:21:25.971473+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.971548+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.971548+00:00 [debug] <0.230.0>                                                       <<"ha-sync-mode">>,[0m
[38;5;246m2023-11-16 00:21:25.971548+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.971657+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.971657+00:00 [debug] <0.230.0>                                                       <<"ha-sync-mode">>,[0m
[38;5;246m2023-11-16 00:21:25.971657+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.971716+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.971716+00:00 [debug] <0.230.0>                                                       <<"ha-sync-batch-size">>,[0m
[38;5;246m2023-11-16 00:21:25.971716+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.971913+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.971913+00:00 [debug] <0.230.0>                                                       <<"ha-sync-batch-size">>,[0m
[38;5;246m2023-11-16 00:21:25.971913+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.971976+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.971976+00:00 [debug] <0.230.0>                                                       <<"ha-promote-on-shutdown">>,[0m
[38;5;246m2023-11-16 00:21:25.971976+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.972100+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.972100+00:00 [debug] <0.230.0>                                                       <<"ha-promote-on-shutdown">>,[0m
[38;5;246m2023-11-16 00:21:25.972100+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.972161+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.972161+00:00 [debug] <0.230.0>                                                       <<"ha-promote-on-failure">>,[0m
[38;5;246m2023-11-16 00:21:25.972161+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.972281+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.972281+00:00 [debug] <0.230.0>                                                       <<"ha-promote-on-failure">>,[0m
[38;5;246m2023-11-16 00:21:25.972281+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.972372+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [operator_policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.972372+00:00 [debug] <0.230.0>                                                       <<"ha-mode">>,[0m
[38;5;246m2023-11-16 00:21:25.972372+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.972479+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [operator_policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.972479+00:00 [debug] <0.230.0>                                                       <<"ha-mode">>,[0m
[38;5;246m2023-11-16 00:21:25.972479+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.972626+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [operator_policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.972626+00:00 [debug] <0.230.0>                                                       <<"ha-params">>,[0m
[38;5;246m2023-11-16 00:21:25.972626+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.972803+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [operator_policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.972803+00:00 [debug] <0.230.0>                                                       <<"ha-params">>,[0m
[38;5;246m2023-11-16 00:21:25.972803+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.972875+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_merge_strategy,[0m
[38;5;246m2023-11-16 00:21:25.972875+00:00 [debug] <0.230.0>                                                       <<"ha-mode">>,[0m
[38;5;246m2023-11-16 00:21:25.972875+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.972983+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_merge_strategy,[0m
[38;5;246m2023-11-16 00:21:25.972983+00:00 [debug] <0.230.0>                                                       <<"ha-mode">>,[0m
[38;5;246m2023-11-16 00:21:25.972983+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.973064+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_merge_strategy,[0m
[38;5;246m2023-11-16 00:21:25.973064+00:00 [debug] <0.230.0>                                                       <<"ha-params">>,[0m
[38;5;246m2023-11-16 00:21:25.973064+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
[38;5;246m2023-11-16 00:21:25.973220+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_merge_strategy,[0m
[38;5;246m2023-11-16 00:21:25.973220+00:00 [debug] <0.230.0>                                                       <<"ha-params">>,[0m
[38;5;246m2023-11-16 00:21:25.973220+00:00 [debug] <0.230.0>                                                       rabbit_mirror_queue_misc][0m
2023-11-16 00:21:25.973298+00:00 [info] <0.230.0> Running boot step rabbit_policies defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.973350+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_policies, F = register, A = [][0m
[38;5;246m2023-11-16 00:21:25.973741+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_policies, F = register, A = [][0m
2023-11-16 00:21:25.973789+00:00 [info] <0.230.0> Running boot step rabbit_policy defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.973834+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_policy, F = register, A = [][0m
[38;5;246m2023-11-16 00:21:25.973946+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_policy, F = register, A = [][0m
2023-11-16 00:21:25.973985+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.974015+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.974015+00:00 [debug] <0.230.0>                                                       <<"queue-master-locator">>,[0m
[38;5;246m2023-11-16 00:21:25.974015+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_validator][0m
[38;5;246m2023-11-16 00:21:25.974121+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_registry, F = register, A = [policy_validator,[0m
[38;5;246m2023-11-16 00:21:25.974121+00:00 [debug] <0.230.0>                                                       <<"queue-master-locator">>,[0m
[38;5;246m2023-11-16 00:21:25.974121+00:00 [debug] <0.230.0>                                                       rabbit_queue_location_validator][0m
2023-11-16 00:21:25.974182+00:00 [info] <0.230.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.974251+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_quorum_memory_manager, F = register, A = [][0m
[38;5;246m2023-11-16 00:21:25.974309+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_quorum_memory_manager, F = register, A = [][0m
2023-11-16 00:21:25.974353+00:00 [info] <0.230.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.974383+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_stream_coordinator, F = recover, A = [][0m
[38;5;246m2023-11-16 00:21:25.974579+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_stream_coordinator, F = recover, A = [][0m
2023-11-16 00:21:25.974641+00:00 [info] <0.230.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.974696+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_vhost_limit, F = register, A = [][0m
[38;5;246m2023-11-16 00:21:25.974802+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_vhost_limit, F = register, A = [][0m
2023-11-16 00:21:25.974851+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
[38;5;246m2023-11-16 00:21:25.974892+00:00 [debug] <0.230.0> Applying MFA: M = gen_event, F = add_handler, A = [rabbit_event,[0m
[38;5;246m2023-11-16 00:21:25.974892+00:00 [debug] <0.230.0>                                                    rabbit_mgmt_reset_handler,[0m
[38;5;246m2023-11-16 00:21:25.974892+00:00 [debug] <0.230.0>                                                    []][0m
[38;5;246m2023-11-16 00:21:25.975024+00:00 [debug] <0.230.0> Finished MFA: M = gen_event, F = add_handler, A = [rabbit_event,[0m
[38;5;246m2023-11-16 00:21:25.975024+00:00 [debug] <0.230.0>                                                    rabbit_mgmt_reset_handler,[0m
[38;5;246m2023-11-16 00:21:25.975024+00:00 [debug] <0.230.0>                                                    []][0m
2023-11-16 00:21:25.975095+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
[38;5;246m2023-11-16 00:21:25.975140+00:00 [debug] <0.230.0> Applying MFA: M = rabbit_mgmt_db_handler, F = add_handler, A = [][0m
2023-11-16 00:21:25.975210+00:00 [info] <0.230.0> Management plugin: using rates mode 'basic'[0m
[38;5;246m2023-11-16 00:21:25.978234+00:00 [debug] <0.230.0> Finished MFA: M = rabbit_mgmt_db_handler, F = add_handler, A = [][0m
2023-11-16 00:21:25.978401+00:00 [info] <0.230.0> Running boot step recovery defined by app rabbit[0m
[38;5;246m2023-11-16 00:21:25.978488+00:00 [debug] <0.230.0> Applying MFA: M = rabbit, F = recover, A = [][0m
[38;5;246m2023-11-16 00:21:25.980501+00:00 [debug] <0.230.0> rabbit_binding:recover/0 completed in 0.001014s[0m
[38;5;246m2023-11-16 00:21:25.980973+00:00 [debug] <0.591.0> Recovering data for VHost /[0m
2023-11-16 00:21:25.981071+00:00 [info] <0.591.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@test-cluster-server-0.test-cluster-nodes.rabbitmq/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
2023-11-16 00:21:25.983344+00:00 [info] <0.591.0> Starting message stores for vhost '/'[0m
2023-11-16 00:21:25.984022+00:00 [info] <0.596.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
[38;5;246m2023-11-16 00:21:25.985374+00:00 [debug] <0.596.0> Rebuilding message location index after unclean shutdown...[0m
